Time (s),ECG Signal (mV)
0.0,60.186105603668935
0.004001600640256103,61.27801459710868
0.008003201280512205,63.45890186720729
0.012004801920768308,63.9254285532617
0.01600640256102441,66.66502294077131
0.020008003201280513,67.52954255638635
0.024009603841536616,68.16628942393615
0.028011204481792718,70.82954022691669
0.03201280512204882,72.23681024110793
0.03601440576230493,72.7307226597683
0.040016006402561026,74.59177655912123
0.044017607042817125,76.6809405661953
0.04801920768307323,77.26156053325519
0.05202080832332934,79.01913922292957
0.056022408963585436,80.13612139678787
0.060024009603841535,81.01679030920859
0.06402561024409764,83.40666916293746
0.06802721088435375,82.98960118822602
0.07202881152460985,85.06342094353391
0.07603041216486595,85.83924304717269
0.08003201280512205,87.95279288670189
0.08403361344537816,88.12820209666586
0.08803521408563425,89.50057303715874
0.09203681472589036,90.39447577337553
0.09603841536614646,91.31510710223702
0.10004001600640257,93.75797578714739
0.10404161664665867,93.49049023444107
0.10804321728691477,94.62344876917533
0.11204481792717087,95.11140257414478
0.11604641856742698,96.51712373049499
0.12004801920768307,96.6736198312089
0.12404961984793918,97.26679959389507
0.12805122048819528,96.7173841954936
0.13205282112845138,97.95340926083986
0.1360544217687075,97.72244071225334
0.1400560224089636,99.15629198149573
0.1440576230492197,97.7387065367023
0.1480592236894758,99.83949574828355
0.1520608243297319,99.61909471783659
0.156062424969988,100.10982069300863
0.1600640256102441,100.31211931734083
0.1640656262505002,100.37645650286498
0.16806722689075632,99.75455190441605
0.1720688275310124,100.0470206850429
0.1760704281712685,99.37281202769948
0.18007202881152462,99.58186184582331
0.1840736294517807,99.6411462005516
0.18807523009203683,100.07201144052038
0.19207683073229292,99.04246070759501
0.19607843137254902,98.6381140094547
0.20008003201280514,98.0434477931231
0.20408163265306123,96.91008404193879
0.20808323329331735,97.44763000033608
0.21208483393357344,95.7453735774942
0.21608643457382953,95.212919782907
0.22008803521408565,95.01120447420836
0.22408963585434175,94.28967336614514
0.22809123649459784,93.41581359723564
0.23209283713485396,93.23047233019821
0.23609443777511005,91.55009481377074
0.24009603841536614,91.25191057327629
0.24409763905562226,89.16309786975388
0.24809923969587835,90.20859121230606
0.25210084033613445,87.43838931971237
0.25610244097639057,86.38745978371848
0.2601040416166467,85.17742605772818
0.26410564225690275,84.38071044268152
0.26810724289715887,82.77538189579782
0.272108843537415,81.93324923292549
0.27611044417767105,80.96136065069271
0.2801120448179272,78.81217330809841
0.2841136454581833,78.38901802330673
0.2881152460984394,77.5173369229319
0.2921168467386955,75.40665959405955
0.2961184473789516,74.22094056460416
0.3001200480192077,72.54460419223766
0.3041216486594638,70.569173016038
0.3081232492997199,69.44959609416935
0.312124849939976,67.88413454774022
0.3161264505802321,66.89666527984788
0.3201280512204882,65.05845806068929
0.32412965186074433,62.73430412640713
0.3281312525010004,62.10133135693254
0.3321328531412565,60.36726663541936
0.33613445378151263,58.67407930925232
0.3401360544217687,57.84773617800085
0.3441376550620248,55.27556248194767
0.34813925570228094,54.96097218878685
0.352140856342537,54.009245402822756
0.3561424569827931,51.30383667899574
0.36014405762304924,50.38957033060832
0.36414565826330536,49.237180044805015
0.3681472589035614,46.98979973170972
0.37214885954381755,45.87912468845709
0.37615046018407367,44.3416569678711
0.38015206082432973,42.40387494001954
0.38415366146458585,42.07148985723573
0.38815526210484197,39.83646876739122
0.39215686274509803,38.9979150787779
0.39615846338535415,38.12600852723002
0.4001600640256103,36.35534271570321
0.40416166466586634,35.53710451959768
0.40816326530612246,33.85720602776635
0.4121648659463786,33.65879963853618
0.4161664665866347,31.810307758878853
0.42016806722689076,30.110453894834784
0.4241696678671469,30.345584483087794
0.428171268507403,29.423976836962797
0.43217286914765907,28.391013904113287
0.4361744697879152,27.484256760925508
0.4401760704281713,26.1283039826524
0.44417767106842737,25.71207933768074
0.4481792717086835,25.428040110589084
0.4521808723489396,23.98887607023487
0.4561824729891957,23.023674636953697
0.4601840736294518,23.63797435094276
